const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
          <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:130" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 40%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 75%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 95%, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 100%)", maskImage: `url("${imgGradient}")` }} data-name="Gradient" />
        </div>
        <div className="absolute inset-[240px_1660px_613.25px_-260px]" data-node-id="1:132" data-name="Cloud">
          <div className="absolute inset-0 overflow-hidden pointer-events-none">
            <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgCloud} />
          </div>
        </div>
        <div className="absolute inset-[80px_-260px_773.25px_1660px]" data-node-id="1:133" data-name="Cloud">
          <div className="absolute inset-0 overflow-hidden pointer-events-none">
            <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgCloud} />
          </div>
        </div>
      </div>
      <div className="absolute h-[388.41px] left-[420px] right-[420px] top-[1240px]" data-node-id="1:134" data-name="Section">
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] font-[var(--font-style\/italic,normal)] h-[123px] justify-center leading-[0] left-[174.72px] not-italic right-[174.52px] text-[0px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[120.5px] tracking-[var(--letter-spacing\/-1_5,-1.5px)]" data-node-id="1:135">
          <p className="font-['Georgia:Regular'] leading-[61px] mb-0 text-[#030302] text-[47.7px] tracking-[-1.5px]">Craft ne se limite pas à un seul usage,</p>
          <p className="text-[#030302] text-[47.7px] tracking-[-1.5px]">
            <span className="font-['Georgia:Regular'] leading-[61px]">{`il s'adapte à `}</span>
            <span className="font-['Georgia:Italic'] leading-[61px]">vos</span>
            <span className="font-['Georgia:Regular'] leading-[61px]">{` besoins.`}</span>
          </p>
        </div>
        <div className="-translate-x-1/2 absolute left-[calc(50%-451.31px)] size-[48px] top-[242px]" data-node-id="1:141" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg1} />
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[20px] justify-center leading-[0] left-[calc(50%-470.27px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] top-[317px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[38.09px]" data-node-id="1:143">
          <p className="leading-[var(--line-height\/22_4,22.4px)]">Docs</p>
        </div>
        <div className="-translate-x-1/2 absolute left-[calc(50%-225.66px)] size-[48px] top-[242px]" data-node-id="1:147" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg2} />
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[20px] justify-center leading-[0] left-[calc(50%-252.62px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] top-[317px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[54.14px]" data-node-id="1:149">
          <p className="leading-[var(--line-height\/22_4,22.4px)]">Tâches</p>
        </div>
        <div className="-translate-x-1/2 absolute left-1/2 size-[48px] top-[242px]" data-node-id="1:150" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg3} />
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[20px] justify-center leading-[0] left-[calc(50%-39.12px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] top-[317px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[78.45px]" data-node-id="1:152">
          <p className="leading-[var(--line-height\/22_4,22.4px)]">Calendrier</p>
        </div>
        <div className="-translate-x-1/2 absolute left-[calc(50%+225.66px)] size-[48px] top-[242px]" data-node-id="1:153" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg4} />
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[20px] justify-center leading-[0] left-[calc(50%+164.91px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] top-[317px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[121.68px]" data-node-id="1:155">
          <p className="leading-[var(--line-height\/22_4,22.4px)]">Tableaux blancs</p>
        </div>
        <div className="-translate-x-1/2 absolute left-[calc(50%+451.31px)] size-[48px] top-[242px]" data-node-id="1:156" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg5} />
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[20px] justify-center leading-[0] left-[calc(50%+378.48px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] top-[317px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[145.86px]" data-node-id="1:158">
          <p className="leading-[var(--line-height\/22_4,22.4px)]">Notes quotidiennes</p>
        </div>
      </div>
      <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] h-[60px] justify-center leading-[0] left-[562.63px] not-italic right-[562.42px] text-[57.7px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[1838.41px] tracking-[var(--letter-spacing\/-1_2,-1.2px)]" data-node-id="1:159">
        <p className="leading-[var(--line-height\/60,60px)]">Comment les gens utilisent Craft</p>
      </div>
      <div className="absolute h-[537.61px] left-0 overflow-clip right-0 top-[1928.41px]" data-node-id="1:163" data-name="Container">
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[20px] justify-center leading-[0] left-[772.91px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[371px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] uppercase w-[210.76px]" data-node-id="1:164">
          <p className="leading-[var(--line-height\/22_4,22.4px)]">Gagan, Chef de produit</p>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[87.6px] justify-center leading-[0] left-[772.91px] text-[22.5px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[449.2px] tracking-[var(--letter-spacing\/-0_72,-0.72px)] w-[213.36px]" data-node-id="1:166">
          <p className="leading-[var(--line-height\/28_8,28.8px)] mb-0">Notes, tâches, plans de</p>
          <p className="leading-[var(--line-height\/28_8,28.8px)] mb-0">voyage, brouillons de</p>
          <p className="leading-[var(--line-height\/28_8,28.8px)]">blog</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] h-[300px] left-[652.81px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-0 w-[240px]" data-node-id="1:170" data-name="Overlay+Shadow">
          <div className="absolute inset-0 rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:171" data-name="Gagan">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgGagan} />
            </div>
          </div>
          <div className="absolute inset-[5%_0_0_0] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:172" data-name="Gagan">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute h-[96.71%] left-0 max-w-none top-[3.29%] w-full" src={imgGagan1} />
            </div>
          </div>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[42.4px] justify-center leading-[0] left-[1072.91px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[382.2px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] uppercase w-[173.98px]" data-node-id="1:173">
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Amity, Créatrice et</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)]">éducatrice</p>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[87.59px] justify-center leading-[0] left-[1072.91px] text-[22.5px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[471.6px] tracking-[var(--letter-spacing\/-0_72,-0.72px)] w-[210.58px]" data-node-id="1:174">
          <p className="leading-[var(--line-height\/28_8,28.8px)] mb-0">Cours, scripts, projets,</p>
          <p className="leading-[var(--line-height\/28_8,28.8px)] mb-0">inspirations</p>
          <p className="leading-[var(--line-height\/28_8,28.8px)]">quotidiennes</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] h-[300px] left-[952.81px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-0 w-[240px]" data-node-id="1:175" data-name="Overlay+Shadow">
          <div className="absolute inset-0 rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:176" data-name="Amity Sensei">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgAmitySensei} />
            </div>
          </div>
          <div className="absolute inset-[5%_0_0_0] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:177" data-name="Amity Sensei">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute h-[98.03%] left-0 max-w-none top-[1.97%] w-full" src={imgAmitySensei1} />
            </div>
          </div>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[42.4px] justify-center leading-[0] left-[1372.91px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[382.2px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] uppercase w-[166.24px]" data-node-id="1:178">
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Aaron, Écrivain et</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)]">podcasteur</p>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[87.59px] justify-center leading-[0] left-[1372.91px] text-[22.3px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[471.6px] tracking-[var(--letter-spacing\/-0_72,-0.72px)] w-[220.14px]" data-node-id="1:179">
          <p className="leading-[var(--line-height\/28_8,28.8px)] mb-0">{`Notes d'émission, plans`}</p>
          <p className="leading-[var(--line-height\/28_8,28.8px)] mb-0">de livres, tâches</p>
          <p className="leading-[var(--line-height\/28_8,28.8px)]">quotidiennes</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] h-[300px] left-[1252.81px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-0 w-[240px]" data-node-id="1:181" data-name="Overlay+Shadow">
          <div className="absolute inset-0 rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:182" data-name="Aaron">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgAaron} />
            </div>
          </div>
          <div className="absolute inset-[5%_0_0_0] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:183" data-name="Aaron">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute h-[95.39%] left-0 max-w-none top-[4.61%] w-full" src={imgAaron1} />
            </div>
          </div>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[20px] justify-center leading-[0] left-[1672.9px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[371px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] uppercase w-[185px]" data-node-id="1:184">
          <p className="leading-[var(--line-height\/22_4,22.4px)]">Seoyoung, Créateur</p>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[58.8px] justify-center leading-[0] left-[1672.9px] text-[22.3px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[434.8px] tracking-[var(--letter-spacing\/-0_72,-0.72px)] w-[205.56px]" data-node-id="1:185">
          <p className="leading-[var(--line-height\/28_8,28.8px)] mb-0">Idées créatives, plans,</p>
          <p className="leading-[var(--line-height\/28_8,28.8px)]">projets, scénarios</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] h-[300px] left-[1552.81px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-0 w-[240px]" data-node-id="1:186" data-name="Overlay+Shadow">
          <div className="absolute inset-0 rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:187" data-name="Seoyoung">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgSeoyoung} />
            </div>
          </div>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[20px] justify-center leading-[0] left-[1972.9px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[371px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] uppercase w-[231.37px]" data-node-id="1:188">
          <p className="leading-[var(--line-height\/22_4,22.4px)]">Gian, Responsable de site</p>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[58.8px] justify-center leading-[0] left-[1972.9px] text-[22.9px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[434.8px] tracking-[var(--letter-spacing\/-0_72,-0.72px)] w-[226.22px]" data-node-id="1:189">
          <p className="leading-[var(--line-height\/28_8,28.8px)] mb-0">Rapports de travail,</p>
          <p className="leading-[var(--line-height\/28_8,28.8px)]">tableaux de projet, wiki</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] h-[300px] left-[1852.81px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-0 w-[240px]" data-node-id="1:191" data-name="Overlay+Shadow">
          <div className="absolute inset-0 rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:192" data-name="Gian">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgGian} />
            </div>
          </div>
          <div className="absolute inset-[5%_0_0_0] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:193" data-name="Gian">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/24,24px)]">
              <img alt="" className="absolute h-[92.76%] left-0 max-w-none top-[7.24%] w-full" src={imgGian1} />
            </div>
          </div>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[64.81px] justify-center leading-[0] left-[172.91px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[393.4px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] uppercase w-[180.32px]" data-node-id="1:194">
